s3,s4,s8,s11,s12,s13,s14,s20,s21,s2,s7,s9,s15,s17,s6
1,1,1,1,1,0,1,1,0,0,0,0,0.02,0,0.03
1,1,1,1,1,0,1,0.473684211,0,0,0,0,0.02,0,0.01
0.96875,0.947916667,0.8,0.6875,0.75,0.8,0.927083333,0.6875,0.01,0.147916667,0.34375,0.15625,0.01,0,0.02
0.986842105,0.8,0.394736842,1,0.407894737,0.8,0.394736842,0.092105263,0.01,0.068421053,0.394736842,0,0.02,0,0.05
1,1,1,1,1,0,1,0,0,0.391176471,0,0.191176471,0.02,0,0.05
1,1,1,1,1,0,1,0.626666667,0,0,0,0,0.03,0,0.01
1,0.761538462,0.8,0.446153846,0.515384615,0.8,1,0.353846154,0.02,0.015384615,0.461538462,0,0,0,0.04
0.941176471,1,1,0.838235294,0.838235294,0.477941176,1,0.639705882,0.02,0.045588235,0.1,0.323529412,0.02,0,0.03
1,1,1,1,1,0.44,1,0.6,0.02,0,0,0.76,0.01,0,0.02
1,1,1,0.74691358,0.814814815,0.7,1,0.37654321,0,0,0.1,0.259259259,0,0,0
1,1,1,1,0.962264151,0,1,0.264150943,0.02,0,0,0,0.02,0,0.01
0.991477273,0.8,0.8,1,0.75,0.8,0.741477273,0.213068182,0,0.114772727,0.372159091,0.267045455,0.01,0,0
1,1,1,1,1,0,1,0.125,0.02,0.2,0,0,0.02,0,0.02
1,1,1,1,1,0,1,0.97826087,0.02,0,0,0,0.01,0,0.03
1,0.8,0.8,1,0.481927711,0.855421687,1,0.397590361,0.01,0,0.313253012,0.048192771,0.01,0.060240964,0.04
1,1,1,0.02962963,0.688888889,1,0.414814815,0.044444444,0.02,0.188888889,0,0.259259259,0.03,0,0.01
1,1,1,1,1,0,1,0.019417476,0.02,0,0,0,0,0,0.02
0.828571429,1,1,0.838095238,0.8,0.855421687,1,0,0.01,0,0.1,0.380952381,0.02,0,0.05
0.993506494,0.88961039,0.883116883,0.623376623,0.649350649,0.855421687,1,0.402597403,0,0,0.1,0,0.01,0,0
1,0.991525424,0.991525424,0.991525424,0.991525424,0.008474576,1,0.355932203,0.01,0.361016949,0.991525424,0.161016949,0.02,0,0.04
1,1,1,1,1,0,1,1,0.01,0,0,0,0,0,0
1,0.84,0.89,0.45,0.62,0.75,1,0.47,0.01,0,0.32,0.37,0.01,0,0.02
1,0.205128205,0.205128205,0.224358974,0.685897436,1,0.551282051,0.25,0,0.334615385,0.096153846,0.448717949,0,0,0.02
1,0.971264368,0.994252874,1,0.666666667,1,1,0.603448276,0.02,0.211494253,0.252873563,0.436781609,0.02,0.149425287,0.04
1,0.8,0.8,0.3984375,0.4453125,0.8,1,0.0078125,0.01,0.35625,0.1,0.0703125,0,0,0.04
0.822695035,0.645390071,0.8,1,0.617021277,0.7,0.70212766,0.446808511,0,0.012056738,0.2,0.106382979,0.02,0.021276596,0.05
1,0.8,0.8,1,0.863799283,0.7,1,0.204301075,0.035842294,0.302150538,0.2,0.164874552,0.03,0.0609319,0.03
1,1,1,0.765217391,0.765217391,0.7,1,0.547826087,0.313043478,0.256521739,0.2,0.426086957,0.02,0,0.01
1,1,1,1,0.2,0.8,1,0,0.8,0,0.2,0,0.02,0,0.04
1,0.930635838,0.930635838,0.820809249,0.867052023,1,1,0.352601156,0.132947977,0.035260116,0.728323699,0.225433526,0,0,0.04
1,0.8,0.30952381,0.30952381,0.75,1,0.488095238,0.30952381,0.238095238,0.25952381,0.154761905,0.422619048,0.02,0.017857143,0.04
1,0.8,0.239583333,0.135416667,0.989583333,1,1,0.302083333,0.645833333,0.502083333,0.010416667,0.34375,0,0.15625,0
1,0.384615385,0.318681319,0.384615385,0.516483516,1,1,0.263736264,0.076923077,0.315384615,0,0.208791209,0,0,0.02
1,1,0.905263158,0.694736842,0.842105263,1,1,0.684210526,0.578947368,0.026315789,0.147368421,0.4,0.01,0.010526316,0.04
1,0.318181818,0.318181818,1,0.681818182,1,0.854545455,0.209090909,0.318181818,0.318181818,0,0.527272727,0.03,0,0.02
1,1,1,1,0.774193548,1,0.032258065,0,0,0.140860215,0,0,0.01,0,0.01
0.992063492,0.8,0.174603175,1,0.658730159,1,0.515873016,0.206349206,0.007936508,0.073015873,0.031746032,0.182539683,0.03,0,0.05
0.957746479,0.612676056,0.8,0.549295775,0.584507042,0.7,0.654929577,0.464788732,0.147887324,0,0.2,0.070422535,0.03,0,0.04
1,0.458333333,0.375,0.666666667,0.708333333,1,1,0.5,0,0.241666667,0,0.291666667,0.03,0,0.03
1,1,0.180327869,1,0.844262295,1,0.983606557,0.385245902,0.278688525,0.421311475,0,0.516393443,0,0,0.03
1,1,0.344827586,1,0.612068966,1,0.974137931,0.267241379,0.387931034,0.398275862,0,0.456896552,0.01,0,0.05
1,1,0.43956044,1,0.505494505,0.989010989,1,0.252747253,0.758241758,0.37032967,0,0.450549451,0.02,0.054945055,0.04
0.95970696,0.923076923,0.813186813,0.597069597,0.677655678,0.7,1,0.457875458,0.534798535,0.040659341,0.2,0.19047619,0.02,0.029304029,0.05
1,1,0.977272727,0.863636364,1,0.25,1,1,0.454545455,0.2,0.818181818,0,0,0,0.02
1,0.535087719,0.307017544,0.289473684,0.447368421,0.736842105,0.596491228,0.131578947,0.201754386,0,0.263157895,0,0.02,0,0.03
0.855345912,0.817610063,0.8,0.65408805,0.65408805,0.855421687,0.761006289,0.238993711,0.06918239,0,0.2,0.088050314,0.03,0,0.05
0.902985075,1,0.8,0.820895522,0.873134328,0.26119403,0.962686567,0.373134328,0.067164179,0.110447761,0.731343284,0.044776119,0.01,0,0.04
0.956043956,1,1,1,0.505494505,1,0.472527473,0.32967033,0,0.205494505,0,0.483516484,0.01,0,0.03
1,0.391534392,0.391534392,1,0.71957672,0.608465608,0.841269841,0.015873016,0.005291005,0.065079365,0.1,0.074074074,0.01,0,0
0.846153846,0.761538462,0.8,1,0.653846154,0.646153846,0.723076923,0.584615385,0.223076923,0,0.2,0.238461538,0,0,0.05
1,1,1,1,0.636986301,0.842465753,1,0.595890411,0.890410959,0.398630137,0.2,0.520547945,0,0.178082192,0.05
1,1,0.984375,0.984375,1,0.7,1,1,0.34375,0.309375,0.890625,0.140625,0,0,0.03
1,0.658119658,0.8,1,0.555555556,1,1,0.47008547,0.393162393,0.033333333,0.213675214,0.230769231,0.01,0,0.05
0.984496124,0.186046512,0.240310078,1,0.434108527,1,0.620155039,0.178294574,0.069767442,0,0,0.15503876,0.860465116,0,0
0.99009901,1,0.198019802,1,0.747524752,1,0.648514851,0.356435644,0.094059406,0.313861386,0,0.475247525,0.955445545,0.034653465,0.04
0.992,1,0.368,1,0.376,1,0.608,0,0.408,0.076,0,0.104,1,0,0.01
1,1,1,1,0.688405797,1,0.789855072,0.304347826,0.536231884,0.439130435,0,0.492753623,1,0.246376812,0.02
1,0.689873418,0.8,1,0.734177215,1,1,0.373417722,0.310126582,0.092405063,0.689873418,0.044303797,0.310126582,0,0.05
0.951219512,1,1,1,1,0.87804878,1,0.756097561,0.609756098,0,0.2,0.463414634,0.853658537,0,0.01
1,1,0.949044586,0.598726115,0.72611465,0.855421687,1,0.503184713,0.458598726,0.088535032,0.2,0.222929936,0.464968153,0,0.02
1,0.712328767,0.678082192,0.691780822,0.678082192,1,1,0.383561644,0,0.206849315,0.2,0.01369863,0.308219178,0,0.02
0.827338129,0.690647482,0.496402878,1,0.474820144,0.7,0.661870504,0.129496403,0,0,0.1,0,0.496402878,0,0
1,0.842105263,0.748987854,0.668016194,0.704453441,1,1,0.453441296,0.259109312,0,0.2,0.012145749,0.425101215,0,0.03
0.994285714,0.874285714,0.748571429,0.742857143,0.765714286,1,0.851428571,0.382857143,0.074285714,0,0.2,0,0.257142857,0,0.01
1,0.765151515,0.765151515,0.765151515,0.765151515,1,0.765151515,0.234848485,0,0,0.2,0,0.234848485,0,0.01
0.904761905,1,1,0.738095238,0.928571429,0.855421687,1,0.904761905,0.476190476,0,0.2,0,0.5,0,0.05
1,0.788732394,0.830985915,1,0.422535211,0.7,1,0,0.38028169,0,0.422535211,0,0.577464789,0,0
1,1,1,1,1,0,1,0.427184466,0,0.049514563,0,0,0,0,0.02
0.989071038,0.371584699,0.37704918,1,0.857923497,0.950819672,0.912568306,0.092896175,0.120218579,0.295628415,0.131147541,0.557377049,0.983606557,0,0.05
1,0.46969697,0.8,1,0.696969697,0.7,0.659090909,0.46969697,0.060606061,0.124242424,0.46969697,0.053030303,0.53030303,0,0.03
1,0.875675676,1,0.632432432,0.648648649,1,1,0.308108108,0.572972973,0.008108108,0.616216216,0.140540541,0.52972973,0.118918919,0.05
1,1,1,0.94047619,0.880952381,1,1,0.119047619,0,0,0.75,0.202380952,0.464285714,0,0.05
1,0.568807339,0.8,1,0.749235474,0.816513761,0.981651376,0.449541284,0.217125382,0.360550459,0.1,0.434250765,0.767584098,0.003058104,0.886850153
1,1,1,0.799019608,0.799019608,1,1,0.367647059,0.210784314,0.033333333,0.2,0.049019608,0.274509804,0,0.794117647
0.991666667,1,1,0.625,0.65,1,1,0.583333333,0.483333333,0.283333333,0.1,0.675,0.691666667,0,0.983333333
1,1,0.8,1,0.827102804,1,1,0.672897196,0.476635514,0.452336449,0.224299065,0.85046729,0.953271028,0.088785047,0.841121495
1,1,0.8,1,0.796116505,1,1,0.145631068,1,0,0,0.640776699,1,0.359223301,0.184466019
0.934782609,0.656521739,0.8,1,0.52173913,0.7,0.782608696,0.32173913,0.252173913,0.191304348,0.343478261,0.282608696,0.595652174,0,0.782608696
1,0.681318681,0.8,0.681318681,0.659340659,1,0.681318681,0.098901099,0,0.216483516,0.2,0,0.318681319,0,0.461538462
